
ff: parsing domain file
domain 'HANOI-DOMAIN' defined
 ... done.
ff: parsing problem file
problem 'HANOI-10' defined
 ... done.



Cueing down from goal distance:   10 into depth [1]
                                   9            [1][2][3][4]
                                   8            [1]

Enforced Hill-climbing failed !
      683: MOVE-DISK D3 D6 D4
      684: MOVE-DISK D1 D2 D6
      685: MOVE-DISK D2 D5 D3
      686: MOVE-DISK D1 D6 D2
      687: MOVE-DISK D5 D8 D6
      688: MOVE-DISK D1 D2 D8
      689: MOVE-DISK D2 D3 D5
      690: MOVE-DISK D1 D8 D2
      691: MOVE-DISK D3 D4 D8
      692: MOVE-DISK D1 D2 D4
      693: MOVE-DISK D2 D5 D3
      694: MOVE-DISK D1 D4 D2
      695: MOVE-DISK D4 D7 D5
      696: MOVE-DISK D1 D2 D4
      697: MOVE-DISK D2 D3 D7
      698: MOVE-DISK D1 D4 D2
      699: MOVE-DISK D3 D8 D4
      700: MOVE-DISK D1 D2 D8
      701: MOVE-DISK D2 D7 D3
      702: MOVE-DISK D1 D8 D2
      703: MOVE-DISK D7 D10 D8
      704: MOVE-DISK D1 D2 D10
      705: MOVE-DISK D2 D3 D7
      706: MOVE-DISK D1 D10 D2
      707: MOVE-DISK D3 D4 D10
      708: MOVE-DISK D1 D2 D4
      709: MOVE-DISK D2 D7 D3
      710: MOVE-DISK D1 D4 D2
      711: MOVE-DISK D4 D5 D7
      712: MOVE-DISK D1 D2 D4
      713: MOVE-DISK D2 D3 D5
      714: MOVE-DISK D1 D4 D2
      715: MOVE-DISK D3 D10 D4
      716: MOVE-DISK D1 D2 D10
      717: MOVE-DISK D2 D5 D3
      718: MOVE-DISK D1 D10 D2
      719: MOVE-DISK D5 D6 D10
      720: MOVE-DISK D1 D2 D6
      721: MOVE-DISK D2 D3 D5
      722: MOVE-DISK D1 D6 D2
      723: MOVE-DISK D3 D4 D6
      724: MOVE-DISK D1 D2 D4
      725: MOVE-DISK D2 D5 D3
      726: MOVE-DISK D1 D4 D2
      727: MOVE-DISK D4 D7 D5
      728: MOVE-DISK D1 D2 D4
      729: MOVE-DISK D2 D3 D7
      730: MOVE-DISK D1 D4 D2
      731: MOVE-DISK D3 D6 D4
      732: MOVE-DISK D1 D2 D6
      733: MOVE-DISK D2 D7 D3
      734: MOVE-DISK D1 D6 D2
      735: MOVE-DISK D6 D9 D7
      736: MOVE-DISK D1 D2 D6
      737: MOVE-DISK D2 D3 D9
      738: MOVE-DISK D1 D6 D2
      739: MOVE-DISK D3 D4 D6
      740: MOVE-DISK D1 D2 D4
      741: MOVE-DISK D2 D9 D3
      742: MOVE-DISK D1 D4 D2
      743: MOVE-DISK D4 D5 D9
      744: MOVE-DISK D1 D2 D4
      745: MOVE-DISK D2 D3 D5
      746: MOVE-DISK D1 D4 D2
      747: MOVE-DISK D3 D6 D4
      748: MOVE-DISK D1 D2 D6
      749: MOVE-DISK D2 D5 D3
      750: MOVE-DISK D1 D6 D2
      751: MOVE-DISK D5 D10 D6
      752: MOVE-DISK D1 D2 D10
      753: MOVE-DISK D2 D3 D5
      754: MOVE-DISK D1 D10 D2
      755: MOVE-DISK D3 D4 D10
      756: MOVE-DISK D1 D2 D4
      757: MOVE-DISK D2 D5 D3
      758: MOVE-DISK D1 D4 D2
      759: MOVE-DISK D4 D9 D5
      760: MOVE-DISK D1 D2 D4
      761: MOVE-DISK D2 D3 D9
      762: MOVE-DISK D1 D4 D2
      763: MOVE-DISK D3 D10 D4
      764: MOVE-DISK D1 D2 D10
      765: MOVE-DISK D2 D9 D3
      766: MOVE-DISK D1 D10 D2
      767: MOVE-DISK D9 P2 D10
      768: MOVE-DISK D1 D2 P2
      769: MOVE-DISK D2 D3 D9
      770: MOVE-DISK D1 P2 D2
      771: MOVE-DISK D3 D4 P2
      772: MOVE-DISK D1 D2 D4
      773: MOVE-DISK D2 D9 D3
      774: MOVE-DISK D1 D4 D2
      775: MOVE-DISK D4 D5 D9
      776: MOVE-DISK D1 D2 D4
      777: MOVE-DISK D2 D3 D5
      778: MOVE-DISK D1 D4 D2
      779: MOVE-DISK D3 P2 D4
      780: MOVE-DISK D1 D2 P2
      781: MOVE-DISK D2 D5 D3
      782: MOVE-DISK D1 P2 D2
      783: MOVE-DISK D5 D6 P2
      784: MOVE-DISK D1 D2 D6
      785: MOVE-DISK D2 D3 D5
      786: MOVE-DISK D1 D6 D2
      787: MOVE-DISK D3 D4 D6
      788: MOVE-DISK D1 D2 D4
      789: MOVE-DISK D2 D5 D3
      790: MOVE-DISK D1 D4 D2
      791: MOVE-DISK D4 D9 D5
      792: MOVE-DISK D1 D2 D4
      793: MOVE-DISK D2 D3 D9
      794: MOVE-DISK D1 D4 D2
      795: MOVE-DISK D3 D6 D4
      796: MOVE-DISK D1 D2 D6
      797: MOVE-DISK D2 D9 D3
      798: MOVE-DISK D1 D6 D2
      799: MOVE-DISK D6 D7 D9
      800: MOVE-DISK D1 D2 D6
      801: MOVE-DISK D2 D3 D7
      802: MOVE-DISK D1 D6 D2
      803: MOVE-DISK D3 D4 D6
      804: MOVE-DISK D1 D2 D4
      805: MOVE-DISK D2 D7 D3
      806: MOVE-DISK D1 D4 D2
      807: MOVE-DISK D4 D5 D7
      808: MOVE-DISK D1 D2 D4
      809: MOVE-DISK D2 D3 D5
      810: MOVE-DISK D1 D4 D2
      811: MOVE-DISK D3 D6 D4
      812: MOVE-DISK D1 D2 D6
      813: MOVE-DISK D2 D5 D3
      814: MOVE-DISK D1 D6 D2
      815: MOVE-DISK D5 P2 D6
      816: MOVE-DISK D1 D2 P2
      817: MOVE-DISK D2 D3 D5
      818: MOVE-DISK D1 P2 D2
      819: MOVE-DISK D3 D4 P2
      820: MOVE-DISK D1 D2 D4
      821: MOVE-DISK D2 D5 D3
      822: MOVE-DISK D1 D4 D2
      823: MOVE-DISK D4 D7 D5
      824: MOVE-DISK D1 D2 D4
      825: MOVE-DISK D2 D3 D7
      826: MOVE-DISK D1 D4 D2
      827: MOVE-DISK D3 P2 D4
      828: MOVE-DISK D1 D2 P2
      829: MOVE-DISK D2 D7 D3
      830: MOVE-DISK D1 P2 D2
      831: MOVE-DISK D7 D8 P2
      832: MOVE-DISK D1 D2 D8
      833: MOVE-DISK D2 D3 D7
      834: MOVE-DISK D1 D8 D2
      835: MOVE-DISK D3 D4 D8
      836: MOVE-DISK D1 D2 D4
      837: MOVE-DISK D2 D7 D3
      838: MOVE-DISK D1 D4 D2
      839: MOVE-DISK D4 D5 D7
      840: MOVE-DISK D1 D2 D4
      841: MOVE-DISK D2 D3 D5
      842: MOVE-DISK D1 D4 D2
      843: MOVE-DISK D3 D8 D4
      844: MOVE-DISK D1 D2 D8
      845: MOVE-DISK D2 D5 D3
      846: MOVE-DISK D1 D8 D2
      847: MOVE-DISK D5 D6 D8
      848: MOVE-DISK D1 D2 D6
      849: MOVE-DISK D2 D3 D5
      850: MOVE-DISK D1 D6 D2
      851: MOVE-DISK D3 D4 D6
      852: MOVE-DISK D1 D2 D4
      853: MOVE-DISK D2 D5 D3
      854: MOVE-DISK D1 D4 D2
      855: MOVE-DISK D4 D7 D5
      856: MOVE-DISK D1 D2 D4
      857: MOVE-DISK D2 D3 D7
      858: MOVE-DISK D1 D4 D2
      859: MOVE-DISK D3 D6 D4
      860: MOVE-DISK D1 D2 D6
      861: MOVE-DISK D2 D7 D3
      862: MOVE-DISK D1 D6 D2
      863: MOVE-DISK D6 D9 D7
      864: MOVE-DISK D1 D2 D6
      865: MOVE-DISK D2 D3 D9
      866: MOVE-DISK D1 D6 D2
      867: MOVE-DISK D3 D4 D6
      868: MOVE-DISK D1 D2 D4
      869: MOVE-DISK D2 D9 D3
      870: MOVE-DISK D1 D4 D2
      871: MOVE-DISK D4 D5 D9
      872: MOVE-DISK D1 D2 D4
      873: MOVE-DISK D2 D3 D5
      874: MOVE-DISK D1 D4 D2
      875: MOVE-DISK D3 D6 D4
      876: MOVE-DISK D1 D2 D6
      877: MOVE-DISK D2 D5 D3
      878: MOVE-DISK D1 D6 D2
      879: MOVE-DISK D5 D8 D6
      880: MOVE-DISK D1 D2 D8
      881: MOVE-DISK D2 D3 D5
      882: MOVE-DISK D1 D8 D2
      883: MOVE-DISK D3 D4 D8
      884: MOVE-DISK D1 D2 D4
      885: MOVE-DISK D2 D5 D3
      886: MOVE-DISK D1 D4 D2
      887: MOVE-DISK D4 D9 D5
      888: MOVE-DISK D1 D2 D4
      889: MOVE-DISK D2 D3 D9
      890: MOVE-DISK D1 D4 D2
      891: MOVE-DISK D3 D8 D4
      892: MOVE-DISK D1 D2 D8
      893: MOVE-DISK D2 D9 D3
      894: MOVE-DISK D1 D8 D2
      895: MOVE-DISK D8 P3 D9
      896: MOVE-DISK D1 D2 D8
      897: MOVE-DISK D2 D3 P3
      898: MOVE-DISK D1 D8 D2
      899: MOVE-DISK D3 D4 D8
      900: MOVE-DISK D1 D2 D4
      901: MOVE-DISK D2 P3 D3
      902: MOVE-DISK D1 D4 D2
      903: MOVE-DISK D4 D5 P3
      904: MOVE-DISK D1 D2 D4
      905: MOVE-DISK D2 D3 D5
      906: MOVE-DISK D1 D4 D2
      907: MOVE-DISK D3 D8 D4
      908: MOVE-DISK D1 D2 D8
      909: MOVE-DISK D2 D5 D3
      910: MOVE-DISK D1 D8 D2
      911: MOVE-DISK D5 D6 D8
      912: MOVE-DISK D1 D2 D6
      913: MOVE-DISK D2 D3 D5
      914: MOVE-DISK D1 D6 D2
      915: MOVE-DISK D3 D4 D6
      916: MOVE-DISK D1 D2 D4
      917: MOVE-DISK D2 D5 D3
      918: MOVE-DISK D1 D4 D2
      919: MOVE-DISK D4 P3 D5
      920: MOVE-DISK D1 D2 D4
      921: MOVE-DISK D2 D3 P3
      922: MOVE-DISK D1 D4 D2
      923: MOVE-DISK D3 D6 D4
      924: MOVE-DISK D1 D2 D6
      925: MOVE-DISK D2 P3 D3
      926: MOVE-DISK D1 D6 D2
      927: MOVE-DISK D6 D7 P3
      928: MOVE-DISK D1 D2 D6
      929: MOVE-DISK D2 D3 D7
      930: MOVE-DISK D1 D6 D2
      931: MOVE-DISK D3 D4 D6
      932: MOVE-DISK D1 D2 D4
      933: MOVE-DISK D2 D7 D3
      934: MOVE-DISK D1 D4 D2
      935: MOVE-DISK D4 D5 D7
      936: MOVE-DISK D1 D2 D4
      937: MOVE-DISK D2 D3 D5
      938: MOVE-DISK D1 D4 D2
      939: MOVE-DISK D3 D6 D4
      940: MOVE-DISK D1 D2 D6
      941: MOVE-DISK D2 D5 D3
      942: MOVE-DISK D1 D6 D2
      943: MOVE-DISK D5 D8 D6
      944: MOVE-DISK D1 D2 D8
      945: MOVE-DISK D2 D3 D5
      946: MOVE-DISK D1 D8 D2
      947: MOVE-DISK D3 D4 D8
      948: MOVE-DISK D1 D2 D4
      949: MOVE-DISK D2 D5 D3
      950: MOVE-DISK D1 D4 D2
      951: MOVE-DISK D4 D7 D5
      952: MOVE-DISK D1 D2 D4
      953: MOVE-DISK D2 D3 D7
      954: MOVE-DISK D1 D4 D2
      955: MOVE-DISK D3 D8 D4
      956: MOVE-DISK D1 D2 D8
      957: MOVE-DISK D2 D7 D3
      958: MOVE-DISK D1 D8 D2
      959: MOVE-DISK D7 P2 D8
      960: MOVE-DISK D1 D2 P2
      961: MOVE-DISK D2 D3 D7
      962: MOVE-DISK D1 P2 D2
      963: MOVE-DISK D3 D4 P2
      964: MOVE-DISK D1 D2 D4
      965: MOVE-DISK D2 D7 D3
      966: MOVE-DISK D1 D4 D2
      967: MOVE-DISK D4 D5 D7
      968: MOVE-DISK D1 D2 D4
      969: MOVE-DISK D2 D3 D5
      970: MOVE-DISK D1 D4 D2
      971: MOVE-DISK D3 P2 D4
      972: MOVE-DISK D1 D2 P2
      973: MOVE-DISK D2 D5 D3
      974: MOVE-DISK D1 P2 D2
      975: MOVE-DISK D5 D6 P2
      976: MOVE-DISK D1 D2 D6
      977: MOVE-DISK D2 D3 D5
      978: MOVE-DISK D1 D6 D2
      979: MOVE-DISK D3 D4 D6
      980: MOVE-DISK D1 D2 D4
      981: MOVE-DISK D2 D5 D3
      982: MOVE-DISK D1 D4 D2
      983: MOVE-DISK D4 D7 D5
      984: MOVE-DISK D1 D2 D4
      985: MOVE-DISK D2 D3 D7
      986: MOVE-DISK D1 D4 D2
      987: MOVE-DISK D3 D6 D4
      988: MOVE-DISK D1 D2 D6
      989: MOVE-DISK D2 D7 D3
      990: MOVE-DISK D1 D6 D2
      991: MOVE-DISK D6 P3 D7
      992: MOVE-DISK D1 D2 D6
      993: MOVE-DISK D2 D3 P3
      994: MOVE-DISK D1 D6 D2
      995: MOVE-DISK D3 D4 D6
      996: MOVE-DISK D1 D2 D4
      997: MOVE-DISK D2 P3 D3
      998: MOVE-DISK D1 D4 D2
      999: MOVE-DISK D4 D5 P3
     1000: MOVE-DISK D1 D2 D4
     1001: MOVE-DISK D2 D3 D5
     1002: MOVE-DISK D1 D4 D2
     1003: MOVE-DISK D3 D6 D4
     1004: MOVE-DISK D1 D2 D6
     1005: MOVE-DISK D2 D5 D3
     1006: MOVE-DISK D1 D6 D2
     1007: MOVE-DISK D5 P2 D6
     1008: MOVE-DISK D1 D2 P2
     1009: MOVE-DISK D2 D3 D5
     1010: MOVE-DISK D1 P2 D2
     1011: MOVE-DISK D3 D4 P2
     1012: MOVE-DISK D1 D2 D4
     1013: MOVE-DISK D2 D5 D3
     1014: MOVE-DISK D1 D4 D2
     1015: MOVE-DISK D4 P3 D5
     1016: MOVE-DISK D1 D2 D4
     1017: MOVE-DISK D2 D3 P3
     1018: MOVE-DISK D1 D4 D2
     1019: MOVE-DISK D3 P2 D4
     1020: MOVE-DISK D1 D2 P2
     1021: MOVE-DISK D2 P3 D3
     1022: MOVE-DISK D1 P2 D2
     

time spent:    0.00 seconds instantiating 825 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 88 facts and 570 actions
               0.00 seconds creating final representation with 87 relevant facts
               0.00 seconds building connectivity graph
               0.41 seconds searching, evaluating 21642 states, to a max depth of 4
               0.41 seconds total time

